attrs (15.2.0)
beautifulsoup4 (4.4.1)
bs4 (0.0.1)
cffi (1.6.0)
cryptography (1.3.1)
cssselect (0.9.1)
Django (1.9.5)
django-extensions (1.6.3)
djangorestframework (3.3.3)
elasticsearch (2.3.0)
enum34 (1.1.4)
funcsigs (1.0.2)
httplib2 (0.9.1)
idna (2.1)
ipaddress (1.0.16)
lxml (3.6.0)
mock (2.0.0)
oauthlib (1.1.0)
pbr (1.9.1)
pip (8.1.1)
pkg-resources (0.0.0)
py (1.4.31)
pyasn1 (0.1.9)
pyasn1-modules (0.0.8)
pycparser (2.14)
pymongo (3.2.2)
pyOpenSSL (16.0.0)
pytest (2.9.1)
python-dateutil (2.5.3)
queuelib (1.4.2)
readability-api (1.0.2)
requests (2.10.0)
requests-oauthlib (0.6.1)
Scrapy (1.0.5)
service-identity (16.0.0)
setuptools (20.10.1)
six (1.10.0)
Twisted (16.1.1)
urllib3 (1.15.1)
w3lib (1.14.2)
wheel (0.29.0)
zope.interface (4.1.3)
